Holiday,1432,1433,1434,1435,1436,1437
Islamic New Year,2010-12-08,2011-11-27,2012-11-15,2013-11-05,2014-10-25,2015-10-15
Day of Ashura,2010-12-17,2011-12-06,2012-11-24,2013-11-14,2014-11-03,2015-10-24
Arba'een[a],2011-01-26,2012-01-15,2013-01-03,2013-12-24,2014-12-13,2015-12-03
Mawlid an-Nabi,2011-02-16,2012-02-05,2013-01-24,2014-01-14,2015-01-03,2015-12-24
Laylat al-Mi'raj,2011-06-29,2012-06-17,2013-06-06,2014-05-27,2015-05-16,2016-05-05
Laylat al-Bara'at,2011-07-17,2012-07-05,2013-06-24,2014-06-14,2015-06-03,2016-05-23
Birthday ofMuhammad,[date-of-birth],2012-07-05,2013-06-24,2014-06-14,2015-06-03,2016-05-23
First day of Ramadan,2011-08-01,2012-07-20,2013-07-09,2014-06-29,2015-06-18,2016-06-07
Chaand Raat[g],2011-08-29,2012-08-17,2013-08-06,2014-07-27,2015-07-16,2016-07-05
Eid al-Fitr,2011-08-31,2012-08-19,2013-08-08,2014-07-29,2015-07-18,2016-07-07
Day of Arafah,2011-10-07,2012-09-25,2013-09-14,2014-09-04,2015-08-24,2016-08-13
Eid al-Adha,2011-10-08,2012-09-26,2013-09-15,2014-09-05,2015-08-25,2016-08-14
Eid al-Ghadeer[a],2011-10-16,2012-10-04,2013-09-23,2014-09-13,2015-09-02,2016-08-22
